Reference, Value, Footprint, Datasheet, Description, Height, Manufacturer_Name, Manufacturer_Part_Number, Mouser Part Number, Mouser Price/Stock
A1,Arduino_Nano_v3.x,Module:Arduino_Nano,http://www.mouser.com/pdfdocs/Gravitech_Arduino_Nano3_0.pdf,,,,,,
,,,,,,,,,
C01,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
C02,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
C03,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
C04,10u,Capacitor_THT:C_Disc_D7.5mm_W4.4mm_P5.00mm,https://www.digikey.com/en/datasheets/tdk-corporation/tdk-corporation-leadmlcc-conventional-fk-en,,,,,,
C05,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
C06,750p,Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm,https://www.nteinc.com/capacitor_web/pdf/90000.pdf,,,,,,
C07,750p,Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm,https://www.nteinc.com/capacitor_web/pdf/90000.pdf,,,,,,
C08,750p,Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm,https://www.nteinc.com/capacitor_web/pdf/90000.pdf,,,,,,
C09,750p,Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm,https://www.nteinc.com/capacitor_web/pdf/90000.pdf,,,,,,
C10,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
C11,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
C12,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
C13,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
C14,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
C15,4.3n,Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1887U1H432JA01-01.pdf,,,,,,
C16,5.1n,Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1887U1H512JA01-01.pdf,,,,,,
C17,4.3n,Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1887U1H432JA01-01.pdf,,,,,,
C18,220p,Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm,https://content.kemet.com/datasheets/KEM_C1049_GOLDMAX_C0G.pdf,,,,,,
C19,100p,Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm,https://content.kemet.com/datasheets/KEM_C1049_GOLDMAX_C0G.pdf,,,,,,
C20,10u,Capacitor_THT:C_Disc_D7.5mm_W4.4mm_P5.00mm,https://www.digikey.com/en/datasheets/tdk-corporation/tdk-corporation-leadmlcc-conventional-fk-en,,,,,,
C21,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
C22,220p,Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm,https://content.kemet.com/datasheets/KEM_C1049_GOLDMAX_C0G.pdf,,,,,,
C23,100p,Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm,https://content.kemet.com/datasheets/KEM_C1049_GOLDMAX_C0G.pdf,,,,,,
C24,10u,Capacitor_THT:C_Disc_D7.5mm_W4.4mm_P5.00mm,https://www.digikey.com/en/datasheets/tdk-corporation/tdk-corporation-leadmlcc-conventional-fk-en,,,,,,
C25,.1u,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,http://datasheets.avx.com/SR-Series.pdf,,,,,,
,,,,,,,,,
IC1,INA821ID,digikey-footprints:SOIC-8_W3.9mm,http://www.ti.com/lit/ds/symlink/ina821.pdf,Instrumentation Amplifiers Precision Low Power INA,1.75,Texas Instruments,INA821ID,595-INA821ID,https://www.mouser.com/Search/Refine.aspx?Keyword=595-INA821ID
IC2,INA821ID,digikey-footprints:SOIC-8_W3.9mm,http://www.ti.com/lit/ds/symlink/ina821.pdf,Instrumentation Amplifiers Precision Low Power INA,1.75,Texas Instruments,INA821ID,595-INA821ID,https://www.mouser.com/Search/Refine.aspx?Keyword=595-INA821ID
,,,,,,,,,
J1,Input (From Antenna),Connector_Coaxial:SMA_Molex_73251-1153_EdgeMount_Horizontal, ~,,,,,,
J2,Aux. Out (to comp.),Connector_Audio:Jack_3.5mm_Switronic_ST-005-G_horizontal,~,,,,,,
,,,,,,,,,
JP1,Input_GND,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,,,,,,
JP2,Smooth_4.3,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,,,,,,
JP3,Ard_GND,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,,,,,,
JP4,Aux_GND,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,,,,,,
,,,,,,,,,
L1,6.2u,Inductor_THT:L_Toroid_Vertical_L10.0mm_W5.0mm_P5.08mm,http://www.lodestonepacific.com/distrib/pdfs/Micrometals/RFA_Cat.pdf,,,,,,
L2,5.1u,Inductor_THT:L_Toroid_Vertical_L10.0mm_W5.0mm_P5.08mm,http://www.lodestonepacific.com/distrib/pdfs/Micrometals/RFA_Cat.pdf,,,,,,
L3,6.2u,Inductor_THT:L_Toroid_Vertical_L10.0mm_W5.0mm_P5.08mm,http://www.lodestonepacific.com/distrib/pdfs/Micrometals/RFA_Cat.pdf,,,,,,
,,,,,,,,,
Q1,2N2222ACS-ND,digikey-footprints:TO-18-3,https://my.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=2N2221A.PDF,,,,,,
,,,,,,,,,
R01,10k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R02,10k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R03,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R04,100,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R05,100,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R06,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R07,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R08,8.2k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R09,15k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R10,15k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R11,8.2k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R12,2.2k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
R13,2.2k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~,,,,,,
,,,,,,,,,
TP1,GND_2.5,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,~,,,,,,
TP2,GND_Pt,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,~,,,,,,
TP3,GND_Pt,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,~,,,,,,
TP4,Clk0,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,~,,,,,,
TP5,I_LO,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,~,,,,,,
TP6,+5V,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,~,,,,,,
TP7,+4.3V,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,~,,,,,,
TP8,Q_LO,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,~,,,,,,
TP9,Ref_2.5,TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm,~,,,,,,
,,,,,,,,,
U1,Si5351A-B-GT,Package_SO:MSOP-10_3x3mm_P0.5mm,https://www.silabs.com/documents/public/data-sheets/Si5351-B.pdf,,,,,,
U2,SN74AC74DR,digikey-footprints:SOIC-14_W3.9mm,https://www.ti.com/lit/ds/symlink/sn74ac74.pdf,,,,,,
U3,SN74CBT3253C,Package_SO:SOIC-16_3.9x9.9mm_P1.27mm,https://www.ti.com/lit/ds/symlink/sn74cbt3253c.pdf?ts=1587934047839,,,,,,
U4,LM358DR,digikey-footprints:SOIC-8_W3.9mm,https://www.ti.com/lit/ds/symlink/lm358.pdf?HQS=TI-null-null-digikeymode-df-pf-null-wwe,,,,,,
,,,,,,,,,
Y1,Crystal,Crystal:Crystal_HC49-U_Vertical,http://www.raltron.com/wp-content/uploads/2016/12/AS-SERIES.pdf,,,,,,
